
units= {

	##### Naval OOB #####
	fleet = {
		name = "Northern Fleet"			
		naval_base = 1541 # Northern
		task_force = {				
			name = "Longship Fleet"			
			location = 1541 # Northern
			ship = { name = "Longship28" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship29" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship30" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship31" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship32" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship33" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship34" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship35" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship36" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship37" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship38" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship39" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship40" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship41" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship42" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship43" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship44" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship45" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship46" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
		}				
				
	}
} 

