
units= {

	##### Naval OOB #####
	fleet = {
		name = "Iron Fleet"			
		naval_base = 1544 # Pyke
		task_force = {				
			name = "Longship Fleet"			
			location = 1544 # Pyke
			ship = { name = "Longship58" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship59" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship60" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship61" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship62" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship63" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship64" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship65" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship66" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship67" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship68" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship69" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship70" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship71" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship72" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship73" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship74" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship75" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship76" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship77" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship78" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship79" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship80" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship81" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship82" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship83" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship84" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship85" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship86" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship87" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship88" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship89" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship90" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship91" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship92" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship93" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship94" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship95" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship96" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship97" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship98" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship99" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Longship100" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = IRO } } }
		}				
		task_force = {				
			name = "Pirate Ship Fleet"			
			location = 1544 # Pyke
			ship = { name = "Pirate Ship1" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship2" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship3" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship4" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship5" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship6" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship7" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship8" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship9" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship10" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship11" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship12" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship13" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship14" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship15" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship16" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship17" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship18" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship19" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship20" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship21" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship22" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship23" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship24" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship25" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship26" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship27" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship28" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship29" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship30" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship31" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship32" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship33" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship34" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship35" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship36" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship37" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship38" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship39" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship40" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship41" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship42" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship43" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship44" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship45" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship46" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship47" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship48" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship49" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship50" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship51" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship52" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship53" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship54" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship55" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship56" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship57" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship58" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship59" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship60" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship61" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship62" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship63" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship64" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship65" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship66" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship67" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship68" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship69" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship70" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship71" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship72" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship73" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship74" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship75" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship76" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship77" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship78" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship79" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship80" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship81" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship82" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship83" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship84" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship85" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship86" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship87" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship88" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship89" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship90" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship91" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship92" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship93" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship94" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship95" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship96" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship97" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship98" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship99" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship100" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship101" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship102" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship103" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship104" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship105" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship106" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship107" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship108" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship109" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship110" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship111" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship112" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship113" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship114" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship115" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship116" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship117" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship118" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship119" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship120" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship121" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship122" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship123" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship124" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship125" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship126" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship127" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship128" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship129" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship130" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship131" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship132" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship133" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship134" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship135" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship136" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship137" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship138" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship139" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship140" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship141" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship142" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship143" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship144" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship145" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship146" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship147" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship148" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship149" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship150" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship151" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship152" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship153" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship154" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship155" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship156" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship157" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship158" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship159" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship160" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship161" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship162" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship163" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship164" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship165" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship166" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship167" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
			ship = { name = "Pirate Ship168" definition = submarine equipment = { submarine_1 = { amount = 1 owner = IRO } } }
