units= {

	##### Naval OOB #####
	fleet = {
		name = "Volantis Fleet"			
		naval_base = 2172 # Volantis
		task_force = {				
			name = "Longship Fleet"			
			location = 2172 # Volantis
			ship = { name = "Longship43" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship44" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship45" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship46" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship47" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship48" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship49" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship50" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship51" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship52" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship53" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship54" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship55" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship56" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship57" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship58" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship59" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
			ship = { name = "Longship60" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VOL } } }
		}				
	}
} 
